Lektion,Deutsch,Turkisch,Arabisch (العربية),Farsi (فارسی),Kurdisch (Kurmancî),Ukrainisch (Українська),Englisch,Beispiel Satz
1,die Herkunft (Sg.),"Köken, asıl",أصل / منشأ,اصالت / منشأ,Reha / Jêder,походження,origin,Viele Menschen in Metropolen haben eine multikulturelle Herkunft.
1,"das Motiv, -e","Motif, neden",دافع / سبب,انگیزه / دلیل,Sedem / Motîv,мотив,motive / reason,Das Motiv für seine Kündigung war der Wunsch nach Veränderung.
1,entwerfen,Tasarlamak,يصمم / يخطط,طراحی کردن,Sêwirandin,проектувати,to design / draft,Die Architektin hat ein nachhaltiges Konzept für das neue Viertel entworfen.
1,kommentieren,Yorum yapmak,يعلق على,تفسیر کردن,Şirove kirin,коментувати,to comment,Die Presse weigerte sich, die privaten Angelegenheiten zu kommentieren.
1,"die Alternative, -n",Alternatif,بديل,جایگزین,Alternatîf,альтернатива,alternative,Wir müssen eine umweltfreundliche Alternative zu Plastik finden.
1,"die Aufzählung, -en","Sayma, sıralama",تعداد / حصر,فهرست / شمارش,Hejmartin / Rêzkirin,перелік,list / enumeration,Eine kurze Aufzählung der wichtigsten Punkte hilft zur Übersicht.
1,"die Einschränkung, -en",Kısıtlama,تقييد / تحديد,محدودیت,Sînorkirin,обмеження,restriction,Aufgrund der Baustelle gibt es massive Einschränkungen im Bahnverkehr.
1,"der Gegensatz, -¨e",Karşıtlık,تضاد / عكس,تضاد / مخالف,Dijberî,протилежність,contrast / opposite,Im Gegensatz zu früher sind Informationen heute überall verfügbar.
1,"der Geschmack, -¨er","Tat, zevk",ذوق / طعم,سلیقه / مزه,Tam / Çêjt,смак,taste,Über Geschmack lässt sich streiten, da jeder andere Vorlieben hat.
1,denselben Geschmack haben,Aynı zevke sahip olmak,نفس الذوق,سلیقه مشابه,Heman tamê hebe,мати той самий смак,to have the same taste,Es ist toll, dass mein bester Freund und ich fast immer denselben Geschmack haben.
1,"das Missverständnis, -se",Yanlış anlama,سوء تفاهم,سوءتفاهم,Şaşfêmkirin,непорозуміння,misunderstanding,Durch klare Kommunikation lassen sich viele Missverständnisse vermeiden.
1,"die Neuigkeit, -en","Haber, yenilik",خبر جديد,خبر تازه,Nûçe / Nûbûn,новина,news / novelty,Ich habe eine spannende Neuigkeit für dich, die unsere Reise betrifft.
1,Neuigkeiten austauschen,Haberleşmek,تبادل الأخبار,تبادل اخبار,Nûçe guhertin,обмінюватися новинами,to exchange news,Wir treffen uns heute Abend, um gemütlich Neuigkeiten auszutauschen.
1,"die Umfrage, -n",Anket,استطلاع رأي,نظرسنجی,Lêpirsîn / Anket,опитування,survey / poll,Laut einer aktuellen Umfrage ist die Mehrheit für mehr Umweltschutz.
1,anvertrauen,Güvenip söylemek,يأتمن / يفشي سراً,اعتماد کردن,Spartin / Bawer kirin,довіряти,to entrust / confide,Ich würde ihm jederzeit meine tiefsten Geheimnisse anvertrauen.
1,jemandem etwas ausmachen,Birine sorun teşkil etmek,يضايق شخصاً ما,مزاحم کسی شدن,Ji bo yekî ferq kirin,заважати / мати значення,to bother s.o.,Würde es dir etwas ausmachen, wenn wir das Meeting verschieben?
1,bezeichnen,Tanımlamak,وصف / سمى,نامیدن / توصیف کردن,Navandin / Binavkirin,називати / позначати,to designate / describe,Man bezeichnet ihn oft als den fähigsten Experten auf diesem Gebiet.
1,sich verlassen auf (+Akk),Birine güvenmek,يعتمد على,اعتماد کردن به,Pişta xwe germ kirin,покладатися на,to rely on,In schwierigen Zeiten muss man sich auf seine Freunde verlassen können.
1,verstehen unter (+Dat),...den bir şey anlamak,يقصد بـ / يفهم من,فهمیدن از,Fêmkirin ji,розуміти під чимось,to understand by,Was genau verstehen Sie unter dem Begriff der sozialen Gerechtigkeit?
1,hin- und hergerissen sein,Kararsız kalmak,متردد / حائر,دو دل بودن,Di navberê de man,вагатися,to be torn,Ich bin hin- und hergerissen, ob ich das Jobangebot annehmen soll.
1,(sich) aus den Augen verlieren,İzini kaybetmek,فقدان التواصل,گم کردن همدیگر,Hevdu windakirin,втратити з виду,to lose touch,Nach der Schule haben wir uns leider völlig aus den Augen verloren.
1,lose,"Gevşek, serbest",مفكك / غير مترابط,شل / رها,Sist / Berdayî,вільний / незв'язаний,loose / casual,Wir haben nur einen losen Kontakt zu den Nachbarn von früher.
1,einerseits – andererseits,Bir yandan – öte yandan,من ناحية - ومن ناحية أخرى,از یک طرف - از طرف دیگر,Ji aliyekî - ji aliyê din,з одного боку - з іншого,on the one hand – on the other,Einerseits möchte ich reisen, andererseits muss ich sparen.
1,entweder – oder,Ya ... ya da,إما - أو,یا - یا,Yan - yan jî,або - або,either – or,Wir können uns entweder im Kino treffen oder wir gehen essen.
1,nicht nur – sondern auch,Sadece değil ... hem de,ليس فقط - بل أيضاً,نه تنها - بلکه,Ne tenê - her wiha,не тільки - а й,not only – but also,Er spricht nicht nur fließend Deutsch, sondern auch Japanisch.
1,sowohl – als auch,Hem ... hem de,كلاهما / هذا وذاك,هم - هم,Hem - hem jî,як - так і,both – and,Sowohl der Chef als auch die Mitarbeiter waren sehr zufrieden.
1,weder – noch,Ne ... ne de,لا - ولا,نه - نه,Ne - ne jî,ні - ні,neither – nor,Ich habe heute weder Zeit noch Lust, mich damit zu befassen.
1,zwar – aber,Gerçi ... ama,صحيح - لكن,هرچند - اما,Her çend - lê,хоча - але,indeed – but,Das Auto ist zwar sehr teuer, aber es ist technisch auf dem neuesten Stand.
2,"das Profil, -e",Profil,ملف شخصي,نمایه / پروفایل,Profîl,профіль,profile,Er hat sein berufliches Profil auf LinkedIn aktualisiert.
2,"die Anforderung, -en","Talep, gereklilik",متطلب / شرط,تقاضا / الزام,Daxwaz / Merc,вимога,requirement,Die Anforderungen für diese Stelle sind sehr hoch.
2,"der Bereich, -e","Alan, bölge",مجال / نطاق,حوزه / بخش,Qad / War,область / сфера,area / field,Sie arbeitet im Bereich der künstlichen Intelligenz.
2,"das Bundesgebiet, -e",Federal bölge,الأراضي الاتحادية,قلمرو فدرال,Herêma federal,територія федерації,federal territory,Das Unternehmen bietet seine Dienste im gesamten Bundesgebiet an.
2,"die Klinik, -en","Klinik, hastane",عيادة / مستشفى,درمانگاه / کلینیک,Klînîk / Nexweşxane,клініка,clinic / hospital,Nach seinem Unfall wurde er sofort in eine Klinik gebracht.
2,"das Konzept, -e","Konsept, taslak",مفهوم / مخطط,طرح / کانسپت,Konsept / Plan,концепція,concept,Wir müssen ein neues Konzept für die Produktion entwickeln.
2,"die Messe, -n",Fuar,معرض,نمایشگاه,Pêşangeh,ярмарок / виставка,trade fair,Auf der Buchmesse präsentieren Verlage ihre neuesten Bücher.
2,"die Schicht, -en","Vardiya, tabaka",وردية / طبقة,نوبت کاری / لایه,Tebeqe,зміна / шар,shift,In diesem Werk wird in drei Schichten gearbeitet.
2,"der Schichtdienst, -e",Vardiyalı çalışma,نظام الورديات,کار نوبتی,Karê bi nobet,робота змінами,shift work,Der Schichtdienst stört oft den natürlichen Schlafrhythmus.
2,"die Spontaneität, -en",Kendiliğindenlik,عفوية,خودجوشی,Xweserî,спонтанність,spontaneity,In diesem Beruf ist ein gewisses Maß an Spontaneität wichtig.
2,"das Unternehmen, -","İşletme, şirket",شركة / مؤسسة,شرکت / بنگاه,Parganî,підприємство,company,Das Unternehmen plant, seine Produktion ins Ausland zu verlegen.
2,"die Visitenkarte, -n",Kartvizit,بطاقة عمل,کارت ویزیت,Karta serdanê,візитка,business card,Er überreichte mir seine Visitenkarte für weiteren Kontakt.
2,"die Vorlesung, -en",Üniversite dersi,محاضرة جامعية,سخنرانی / درس,Dersa zanîngehê,лекція,lecture,Die Vorlesung über Physik war heute sehr kompliziert.
2,erläutern,"Açıklamak, izah etmek",يوضح / يشرح,توضیح دادن,Şirove kirin,пояснювати,to explain,Könnten Sie bitte die Details der neuen Bedingungen erläutern?
2,forschen,Araştırmak,يبحث / يستقصي,پژوهش کردن,Lêkolîn kirin,досліджувати,to research,Wissenschaftler forschen weltweit an einem neuen Impfstoff.
2,knüpfen,"Bağlamak, düğümlemek",يربط / يعقد,گره زدن,Girêdan,зав'язувати,to tie / to establish,Es ist wichtig, auf Geschäftsreisen neue Kontakte zu knüpfen.
2,mobil sein,Hareketli olmak,أن يكون متنقلاً,سیار بودن,Gerok bûn,бути мобільним,to be mobile,In der heutigen Arbeitswelt muss man oft örtlich mobil sein.
2,ins Stocken geraten,"Duraksamak, tıkanmak",يتوقف / يتلعثم,به لکنت افتادن,Asê man,застрягати / зупинятися,to falter / stall,Die Verhandlungen sind aufgrund des Preises ins Stocken geraten.
2,tätig sein,Çalışıyor olmak,يعمل / ينشط,فعال بودن,Şixulîn,працювати,to be active/employed,Er ist seit Jahren als freiberuflicher Übersetzer tätig.
2,zur Verfügung haben,Elinin altında bulunmak,يمتلك / تحت تصرفه,در اختیار داشتن,Di dest de bûn,мати у розпорядженні,to have available,Für das neue Projekt haben wir nur ein begrenztes Budget zur Verfügung.
3,"das Medium, -ien","Medya, araç",وسيلة / ميديا,رسانه,Medya / Amraz,засіб / медіум,medium,Das Internet ist das wichtigste Medium für Nachrichten geworden.
3,"die Nutzung, -en",Kullanım,استخدام,بهره‌برداری,Bikaranîn,використання,usage,Die übermäßige Nutzung von Handys kann die Konzentration stören.
3,benutzen,Kullanmak,يستخدم,استفاده کردن,Bi kar anîn,користуватися,to use,Heutzutage benutzen fast alle Menschen Apps zur Organisation.
3,nutzen,Yararlanmak,يستفيد من,بهره بردن,سud girtin,використовувати,to use / benefit,Wir sollten moderne Technologien nutzen, um Probleme zu lösen.
3,"die Buchhändlerin, -nen",Kadın kitapçı,بائعة كتب,کتاب‌فروش (زن),Pirtûkfiroş,книгарка,book seller (female),Die Buchhändlerin empfahl mir ein spannendes Buch für den Urlaub.
3,"die Lesung, -en",Okuma etkinliği,قراءة أدبية,جلسه‌ی کتاب‌خوانی,Xwendin,читання (публічне),reading,Gestern Abend fand in der Bibliothek eine interessante Lesung statt.
3,"die Neuheit, -en",Yenilik,ابتكار / حداثة,نوآوری,Nûbûn,новинка,novelty / new product,Auf der Messe wurden zahlreiche Neuheiten im Bereich Robotik vorgestellt.
3,"das Sachbuch, -¨er",Kurgusal olmayan kitap,كتاب واقعي,کتاب غیرداستانی,Pirtûka zanistî,науково-популярна книга,non-fiction book,Ich lese momentan ein informatives Sachbuch über Astronomie.
3,"der Stammkunde, -n",Daimi müşteri,زبون دائم,مشتری پر و پا قرص,Mişteriyê herdemî,постійний клієнт,regular customer,Als Stammkunde erhält er in diesem Laden regelmäßig Rabatte.
3,animieren zu,...ya teşvik etmek,يحفز على,ترغیب کردن به,Handan,спонукати до,to encourage to,Der Lehrer versucht, seine Schüler zum Lesen zu animieren.
3,beurteilen,"Yargılamak, değerlendirmek",يحكم على / يقيم,قضاوت کردن,Nirxandin,оцінювати,to judge / assess,Es ist oft schwer, die Qualität eines Werkes objektiv zu beurteilen.
3,quatschen,"Çene çalmak, boş konuşmak",يدردش / يخرف,گپ زدن,Gewze kirin,базікати,to chat,Wir haben den ganzen Nachmittag nur über belanglose Dinge gequatscht.
4,"das Bildungswerk, -e",Eğitim kurumu,مؤسسة تعليمية,مؤسسه آموزشی,Saziya perwerdeyê,освітня установа,educational institution,Das Bildungswerk bietet Kurse zur beruflichen Weiterbildung an.
4,der Bundesfreiwilligendienst,Federal gönüllü hizmeti,الخدمة التطوعية الاتحادية,خدمت داوطلبانه فدرال,Xizmeta xwebexş,волонтерська служба,federal volunteer service,Nach dem Abitur entscheiden sich viele für den Bundesfreiwilligendienst.
4,Dienst leisten,Hizmet etmek,يؤدي خدمة,خدمت کردن,Xizmet kirin,проходити службу,to do volunteer service,Er möchte ein Jahr lang Freiwilligendienst leisten.
4,"die Einrichtung, -en","Kurum, tesis",منشأة / مؤسسة,مؤسسه / نهاد,Sazî / Dezgeh,установа / заклад,facility / institution,Diese soziale Einrichtung unterstützt obdachlose Menschen.
4,die Behindertenwerkstatt,Engelliler atölyesi,ورشة عمل لذوي الاحتياجات,کارگاه معلولان,Atolyeya astengdaran,майстерня для інвалідів,workshop for disabled,In der Behindertenwerkstatt werden Holzspielzeuge gefertigt.
4,"die Beliebtheitsskala, -en",Popülerlik skalası,مقياس الشعبية,مقیاس محبوبیت,Pîvana hezkirinê,шкала популярності,popularity scale,Auf der Beliebtheitsskala steht der Mechatroniker ganz oben.
4,"die Dienstleistung, -en",Hizmet,خدمة,خدمت,Karûbar / Xizmet,послуга,service,Unser Unternehmen ist auf digitale Dienstleistungen spezialisiert.
4,"die/der Einheimische, -n",Yerli halk,المواطن المحلي,فرد بومی,Xelkê herêmî,місцевий житель,local (person),Die Einheimischen kennen die besten Wege, die in keinem Buch stehen.
5,"die Fotomontage, -n",Fotomontaj,مونتاج الصور,فوتومونتاژ,Fotomontaj,фотомонтаж,photomontage,Durch Fotomontage werden oft unrealistische Schönheitsideale erzeugt.
5,"das Hilfsmittel, -",Yardımcı araç,وسيلة مساعدة,ابزار کمکی,Amraza alîkar,допоміжний засіб,aid / tool,Brillen sind wichtige Hilfsmittel für Millionen von Menschen.
5,"die Kampagne, -n",Kampanya,حملة,کمپین,Kampanya,кампанія,campaign,Die neue Kampagne setzt auf Natürlichkeit in der Werbung.
5,"das Styling, -s",Stil verme,تصفيف / تجميل,استایل,Şêwazdan,стайлінг,styling,Ein professionelles Styling kann das Selbstbewusstsein stärken.
5,wirken,Etki etmek / görünmek,يؤثر / يبدو,اثر کردن / به نظر رسیدن,Tesîr kirin / Xuya bûn,діяти / справляти враження,to work / seem,Dunkle Farben wirken oft eleganter in großen Räumen.
5,"die Ausgabe, -n",Baskı / Yayın,طبعة / إصدار,نسخه / انتشار,Çap / Weşandin,видання / випуск,issue / edition,In der aktuellen Ausgabe werden die neuesten Trends vorgestellt.
5,"die Ausschreibung, -en",İlan / İhale,مناقصة / إعلان رسمي,فراخوان / آگهی,Daxuyanî,оголошення,tender / announcement,Das Unternehmen hat eine Ausschreibung für ein neues Logo veröffentlicht.
6,"die Galerie, -n",Galeri,معرض فنون,گالری,Galeri,галерея,gallery,In dieser Galerie werden Werke zeitgenössischer Künstler ausgestellt.
6,kulinarisch,Mutfakla ilgili,طهوي,مربوط به آشپزی,Tîmara xwarinê,кулінарний,culinary,Die Stadt bietet eine große kulinarische Vielfalt an Restaurants.
6,"die App, -s",Uygulama,تطبيق,اپلیکیشن,App / Bername,додаток,app,Dank dieser App kann man den Nahverkehr in Echtzeit verfolgen.
6,"der Betrieb, -e",İşletme / Çalışma,مؤسسة / تشغيل,واحد صنعتی / کار,Kargeh / Şixulandin,підприємство / експлуатація,business / operation,Viele kleine Betriebe mussten während der Krise leider schließen.
6,in Betrieb sein,Çalışır durumda olmak,قيد التشغيل,در حال کار بودن,Di xebatê de bûn,бути в експлуатації,to be in operation,Die neue Anlage wird voraussichtlich ab nächstem Monat in Betrieb sein.
7,die Bezugsperson,"Referans kişi, destek alınan kişi",الشخص المرجعي,شخص مورد اعتماد,Kesê piştgir,довірена особа,person of reference,Für Kinder ist die Mutter oft die wichtigste Bezugsperson.
7,der Haushalt,"Ev halkı, ev işleri",أسرة / تدبير منزلي,خانوار / کارهای خانه,Maltab / Malbat,домашнє господарство,household,In unserem Haushalt teilen wir uns alle Aufgaben gerecht auf.
7,das Verhältnis,"İlişki, oran",علاقة / نسبة,رابطه / نسبت,Têkilî / Rêje,стосунки / відношення,relationship / ratio,Sie hat ein sehr enges Verhältnis zu ihrer Großmutter.
7,bestehen aus,-den oluşmak,يتكون من,تشکیل شدن از,Pêk hatin ji,складатися з,to consist of,Das Team besteht aus Experten aus verschiedenen Fachrichtungen.
