Lektion,Deutsch,Turkisch,Arabisch (العربية),Farsi (فارسی),Kurdisch (Kurmancî),Ukrainisch (Українська),Englisch,Beispiel Satz
7,befreundet sein mit,Biriyle dost olmak,مصادق لـ,دوست بودن با,Heval bûn bi,бути друзями з,to be friends with,Ich bin schon seit meiner Kindheit mit meinem Nachbarn befreundet.
7,verwandt sein mit,Biriyle akraba olmak,قريب لـ,فامیل بودن با,Mirov bûn bi,бути родичем,to be related to,Wusstest du schon, dass ich mit dem berühmten Schauspieler verwandt bin?
7,verheiratet sein,Evli olmak,متزوج,متاهل بودن,Zewicî bûn,бути одруженим,to be married,Die beiden sind seit über zwanzig Jahren glücklich verheiratet.
7,die Assoziation,"Çağrışım, cemiyet",تداعي الأفكار,تداعی معانی,Têkilî / Komele,асоціація,association,Bei dem Wort "Heimat" haben viele Menschen positive Assoziationen.
7,das Bedürfnis,"İhtiyaç, gereksinim",حاجة / احتياج,نیاز,Hewcedarî,потреба,need,Kinder haben ein natürliches Bedürfnis nach Sicherheit und Geborgenheit.
7,die Generation,"Nesil, kuşak",جيل,نسل,Nifş,покоління,generation,Zwischen den Generationen gibt es oft unterschiedliche Wertvorstellungen.
7,das Mitglied,"Üye",عضو,عضو,Endam,член (організації),member,Er ist seit letztem Jahr ein aktives Mitglied im örtlichen Sportverein.
7,die Patchwork-Familie,"Karma aile",عائلة مركبة,خانواده تکه‌ای,Malbata tevlihev,збірна сім'я,patchwork family,Das Leben in einer Patchwork-Familie erfordert viel Toleranz von allen.
7,akzeptieren,"Kabul etmek",يقبل,پذیرفتن,Pejirandin,акцептувати,to accept,In einer Partnerschaft muss man die Schwächen des anderen akzeptieren.
7,aufwachsen,"Büyümek, yetişmek",ينشأ / يترعرع,بزرگ شدن,Mezin bûn,виростати,to grow up,Ich bin in einem kleinen Dorf in den Bergen aufgewachsen.
7,finanziell,"Mali, finansal",مالي,مالی,Darayî,фінансовий,financial,Nach dem Studium möchte er endlich finanziell unabhängig sein.
7,multikulturell,"Çok kültürlü",متعدد الثقافات,چندفرهنگی,Pirçandî,мультикультурний,multicultural,Berlin ist eine sehr multikulturelle Stadt mit Menschen aus aller Welt.
7,verstorben,"Vefat etmiş, ölmüş",متوفى,فوت شده,Mirî / Çûyî ser dilovaniya xwe,померлий,deceased,Sein verstorbener Großvater war ein bekannter Erfinder in der Region.
8,der Durchschnitt,Ortalama,المتوسط,میانگین,Navînî,середнє значення,average,Im Durchschnitt verbraucht jeder Deutsche pro Jahr etwa 60 kg Fleisch.
8,konsumieren,Tüketmek,يستهلك,مصرف کردن,Mezaxtin,споживати,to consume,Heutzutage konsumieren wir viel mehr Ressourcen als früher.
8,der Beweggrund,"Güdü, saik, neden",دافع / سبب,انگیزه,Sedem,мотив / спонукання,motive / reason,Die ethischen Beweggründe für eine vegane Ernährung sind vielfältig.
8,die Debatte,Tartışma,مناظرة / نقاش,مناظره / بحث,Nîqaş,дебати,debate,Die öffentliche Debatte über die Zuckersteuer wird hitzig geführt.
8,das Entwicklungsland,Gelişmekte olan ülke,بلد نامٍ,کشور در حال توسعه,Welatê pêşveçûyî,країна, що розвивається,developing country,Viele Entwicklungsländer leiden massiv unter den Folgen des Klimawandels.
8,das Gewissen,Vicdan,ضمير,وجدان,Wijdan,совість,conscience,Viele Verbraucher kaufen Bio, um ein besseres Gewissen zu haben.
8,die Mangelerscheinung,Eksiklik belirtisi,أعراض نقص,علائم کمبود,Nîşana kêmasiyê,симптом дефіциту,deficiency symptom,Ohne ausgewogene Ernährung können ernsthafte Mangelerscheinungen auftreten.
8,die Massentierhaltung,Endüstriyel hayvancılık,تربية الحيوانات المكثفة,پرورش دام صنعتی,Heywandariya komî,інтенсивне тваринництво,factory farming,Die Kritik an der Massentierhaltung wächst stetig in der Gesellschaft.
8,der Mineralstoff,Mineral madde,مادة معدنية,ماده معدنی,Madenî,мінеральна речовина,mineral,Obst und Gemüse enthalten lebenswichtige Vitamine und Mineralstoffe.
8,der Nährstoffmangel,Besin eksikliği,نقص العناصر الغذائية,کمبود مواد مغذی,Kêmasiya xurdemeniyê,дефіцит поживних речовин,nutrient deficiency,Ein chronischer Nährstoffmangel kann die Leistungsfähigkeit beeinträchtigen.
8,der Organismus,Organizma,كائن حي / عضوية,ارگانیسم,Organîzma,організм,organism,Giftige Substanzen in der Nahrung können den Organismus schädigen.
8,die Pfanne,Tava,مقلاة,تابه,Tavê,сковорідка,pan,Er briet das Gemüse kurz in der Pfanne an, um Vitamine zu erhalten.
8,die Tendenz,Eğilim,ميل / نزعة,تمایل,Meyl,тенденція,tendency,Die Tendenz zum Kauf von regionalen Lebensmitteln ist gestiegen.
8,die Übersicht,Genel bakış / Özet,نظرة عامة,مرور کلی / فهرست,Kurte,огляд,overview,Das Etikett bietet dem Verbraucher eine schnelle Übersicht über Kalorien.
8,der Veganer,Vegan,شخص نباتي صرف,وگان,Vegan,веган,vegan,Als konsequenter Veganer verzichtet er auf alle tierischen Produkte.
8,der Vegetarier,Vejetaryen,شخص نباتي,گیاه‌خوار,Vejeteryan,вегетаріанвець,vegetarian,Viele Vegetarier entscheiden sich aus Respekt vor Tieren gegen Fleisch.
8,der Verzicht,Vazgeçme / Feragat,تنازل / تخلي,صرف‌نظر,Destjêberdan,відмова,renunciation,Der Verzicht auf Plastik ist ein wichtiger Schritt zum Umweltschutz.
8,das Vitamin,Vitamin,فيتامين,ویتامین,Vîtamîn,вітамін,vitamin,Während der Wintermonate sollte man auf genug Vitamin C achten.
8,das Wirtschaftswunder,Ekonomik mucize,معجزة اقتصادية,معجزه اقتصادی,Mucizeya aborî,економічне диво,economic miracle,Das deutsche Wirtschaftswunder führte zu einem rasanten Wohlstand.
9,die Abschlussarbeit,"Bitirme tezi",أطروحة التخرج,پایان‌نامه,Karê dawî / Tez,випускна робота,thesis,Sie schreibt gerade an ihrer Abschlussarbeit über künstliche Intelligenz.
9,die Abschlussprüfung,"Bitirme sınavı",امتحان التخرج,امتحان نهایی,Ezmûna dawî,випускний іспит,final exam,Vor der Abschlussprüfung war ich sehr nervös, aber ich habe sie bestanden.
9,der Ausbildungsberuf,"Mesleki eğitim dalı",مهنة تعليمية,رشته فنی و حرفه‌ای,Pîşeya perwerdeyê,професія,apprenticeship occupation,Mechatroniker ist ein sehr beliebter Ausbildungsberuf bei jungen Leuten.
9,das Ausbildungsjahr,"Eğitim yılı",سنة تدريبية,سال تحصیلی / آموزشی,Sala perwerdeyê,рік навчання,year of apprenticeship,Im zweiten Ausbildungsjahr verdienen die Azubis meist schon etwas mehr.
9,der Ausbildungsplatz,"Eğitim yeri",مكان تدريب,محل کارآموزی,Cihê perwerdeyê,місце навчання,apprenticeship position,Es ist gar nicht so einfach, einen guten Ausbildungsplatz in der IT zu finden.
9,die Dozentin / der Dozent,"Öğretim görevlisi",محاضر / أستاذ,مدرس دانشگاه,Mamosteyê zanîngehê,викладач,lecturer,Der Dozent erklärte das komplizierte Thema mit sehr einfachen Worten.
9,die Fachliteratur,"Teknik literatür",مؤلفات تخصصية,منابع تخصصی,Wêjeya pisporî,спеціальна література,specialist literature,Für meine Recherche musste ich viel Fachliteratur in der Bibliothek lesen.
9,das Gesellenstück,"Kalfalık eseri",قطعة فنية للخريج,اثر نهایی کارآموزی,Berhema hostatiyê,виріб для іспиту,journeyman's piece,Als Gesellenstück baute der junge Schreiner einen wunderschönen Schrank.
9,die Gliederung,"Plan, yapı, taslak",هيكلية / تقسيم,سرفصل / ساختار,Plana nivîsê,план / структура,outline / structure,Eine gute Gliederung hilft dabei, den roten Faden im Text nicht zu verlieren.
9,die Hochschule,"Yüksekokul, üniversite",مدرسة عليا / جامعة,دانشگاه / دانشکده,Zanîngeh,вища школа,university / college,Nach dem Abitur möchte sie an einer Hochschule für Design studieren.
9,der Kommilitone,"Okul arkadaşı (Üniv.)",زميل دراسة,هم‌دانشگاهی,Hevalê zanîngehê,однокурсник,fellow student,Ich lerne oft gemeinsam mit meinen Kommilitonen für die Prüfungen.
9,das Semester,"Dönem",فصل دراسي,ترم / نیم‌سال,Semester / Demsal,семестр,semester,Das erste Semester an der Universität war für mich sehr aufregend.
9,die Seminararbeit,"Seminer ödevi",بحث السمينار,تحقیق کلاسی,Karê semînarê,семінарська робота,seminar paper,Ich muss bis Ende des Monats noch meine Seminararbeit fertigstellen.
9,der Studiengang,"Öğrenim dalı",فرع دراسي,رشته تحصیلی,Beşa xwendinê,навчальний курс,degree program,Der Studiengang Informatik ist an unserer Universität sehr überlaufen.
9,der Stundenplan,"Ders programı",جدول الحصص,برنامه هفتگی,Bernameya dersan,розклад занять,timetable,Mein Stundenplan ist dieses Semester zum Glück nicht so voll.
9,die Universität,"Üniversite",جامعة,دانشگاه,Zanîngeh,університет,university,Die Universität Heidelberg ist eine der ältesten Universitäten Deutschlands.
9,die Vorlesung,"Ders (Üniv.)",محاضرة,سخنرانی استاد,Dersa zanîngehê,лекція,lecture,Die Vorlesung über Geschichte war heute besonders interessant.
9,das Vorlesungsverzeichnis,"Ders kataloğu",دليل المحاضرات,دفترچه واحدها,Lîsteya dersan,розклад лекцій,course catalog,Im Vorlesungsverzeichnis stehen alle Kurse, die man belegen kann.
10,die Begleitung,"Refakat, eşlik",مرافقة / صحبة,همراهی,Hevaltî,супровід,accompaniment,Senioren brauchen beim Einkaufen oft eine ehrenamtliche Begleitung.
10,in Anspruch nehmen,"Yararlanmak, kullanmak",يستفيد من / يستخدم,از چیزی استفاده کردن,Tiştekî bi kar anîn,скористатися,to make use of,Wir sollten die Hilfe eines Experten in Anspruch nehmen.
10,die Dienstleistung,"Hizmet",خدمة,خدمت,Xizmet,послуга,service,Unser Unternehmen bietet verschiedene Dienstleistungen im IT-Bereich an.
10,die Unterbringung,"Konaklama",إقامة / إسكان,اسکان,Cîwar kirin,розміщення,accommodation,Die Unterbringung der Gäste erfolgt in einem nahegelegenen Hotel.
10,der Werbespruch,"Slogan",شعار إعلاني,شعار تبلیغاتی,Dirûşmê reklamê,рекламне гасло,advertising slogan,Ein guter Werbespruch bleibt den Kunden lange im Gedächtnis.
10,der Zusatz,"Ek, ilave",إضافة / ملحق,ضمیمه,Lêzêdekirin,додаток,addition / supplement,Ohne den Zusatz von Zucker schmeckt der Tee viel gesünder.
10,sich ausschließen,"Birbirini dışlamak",يستبعد أحدهما الآخر,یکدیگر را نفی کردن,Hev derxistin,виключати один одного,to exclude each other,Qualität und ein günstiger Preis müssen sich nicht ausschließen.
10,erhältlich,"Mevcut, temin edilebilir",متوفر / متاح,موجود,Peydakirî,наявний у продажу,available,Dieses Ersatzteil ist leider nur im Fachhandel erhältlich.
10,knifflig,"Çetrefilli, karışık",معقد / şائك,دشوار,Tevlîhev,каверзний,tricky,Die Reparatur des alten Radios war eine ziemlich knifflige Aufgabe.
10,platt,"Düz, yassı, sönük",مسطح / تافه,تخت / بی مزه,Plat / Pan,плоский,flat,Nach dem Nagel im Reifen war dieser völlig platt.
10,unersetzlich,"Yeri doldurulamaz",لا يعوض,جایگزین‌ناپذیر,Bêhempa,незамінний,irreplaceable,Für unser Team ist sie eine unersetzliche Mitarbeiterin.
10,unschlagbar,"Yenilmez, rakipsiz",لا يقهر,شکست‌ناپذیر,Bêhempa,неперевершений,unbeatable,Das Preis-Leistungs-Verhältnis dieses Angebots ist unschlagbar.
11,das Gesundheitswesen,"Sağlık sistemi",النظام الصحي,سیستم بهداشتی,Sîstema tenduristiyê,охорона здоров'я,healthcare system,Das deutsche Gesundheitswesen gilt als eines der besten weltweit.
11,der Patient,"Hasta",مريض,بیمار,Nexweş,пацієнт,patient,Der Arzt nimmt sich viel Zeit für jeden einzelnen Patienten.
11,operieren,"Ameliyat etmek",يجري عملية,عمل کردن,Operasyon kirin,оперувати,to operate,Der Chirurg wird den Patienten morgen früh am Knie operieren.
11,der Anspruch,"Hak, talep",استحقاق / مطلب,ادعا / توقع,Maf / Daxwaz,претензія / вимога,claim / requirement,Jeder Arbeitnehmer hat einen Anspruch auf bezahlten Urlaub.
11,der Bedarf,"İhtiyaç",حاجة / احتياج,نیاز,Hewcedarî,потреба,demand / need,In der Stadt gibt es einen großen Bedarf an bezahlbarem Wohnraum.
11,das Hauptmotiv,"Ana motif, temel neden",الدافع الرئيسي,انگیزه اصلی,Sedema sereke,головний мотив,main motive,Das Hauptmotiv für seine Reise war der Wunsch nach Abenteuer.
11,die Hürde,"Engel",عقبة,مانع,Asteng,перешкода,hurdle,Die Sprache ist oft die größte Hürde bei der Integration.
11,der Knochenjob,"Çok ağır iş",عمل شاق جداً,کار بسیار سخت,Karê giran,важка робота,backbreaking job,Die Arbeit auf dem Bau ist ein echter Knochenjob.
11,das Prestige,"Prestij, saygınlık",برستيج / هيبة,اعتبار,Rûmet,престиж,prestige,Manche Berufe bringen viel Prestige, aber wenig Freizeit mit sich.
11,die Schuld,"Suç, borç",ذنب / مديونية,گناه / بدهی,Sûç / Deyndarî,вина / борг,debt / guilt,Er konnte seine Schulden endlich vollständig zurückzahlen.
11,die Zulassung,"Onay, kabul, izin",ترخيص / قبول,پذیرش,Destûr / Pejirandin,допуск,admission / licence,Ohne die Zulassung darf das neue Medikament nicht verkauft werden.
11,akut,"Akut, ivedi",حاد,حاد,Akût,гострий,acute,Bei akuten Schmerzen sollten Sie sofort einen Arzt aufsuchen.
11,angesehen,"Saygın",محترم / مرموق,معتبر,Birûmet,шанований,respected,Er ist ein angesehener Experte auf dem Gebiet der Medizin.
11,ansehnlich,"Hatırı sayılır",لائق / ضخم,قابل توجه,Balkêş,чималий,considerable,Das Unternehmen konnte dieses Jahr einen ansehnlichen Gewinn machen.
11,belastbar,"Dayanıklı",متحمل للضغوط,با استقامت,Berxwedêr,стресостійкий,resilient,In diesem Beruf muss man auch in Stresssituationen belastbar sein.
12,der Extremsportler,"Ekstrem sporcu",رياضي رياضات خطرة,ورزشکار رشته‌های سخت,Yariykerekî rîskî,екстремал,extreme athlete,Extremsportler suchen immer wieder neue Herausforderungen.
12,der Lebenstraum,"Hayat rüyası",حلم الحياة,رویای زندگی,Xewna jiyanê,мрія життя,life dream,Sein Lebenstraum war es schon immer, einmal um die Welt zu segeln.
12,der Lebensraum,"Yaşam alanı",بيئة معيشية,زیستگاه,Cihê jiyanê,життєвий простір,habitat,Wir müssen den natürlichen Lebensraum bedrohter Tiere schützen.
12,die Aktion,"Eylem, kampanya",حملة / نشاط,اقدام,Çalakî,акція,action / campaign,Die Umweltschutzorganisation startete eine Aktion gegen Plastikmüll.
12,die Ausrüstung,"Ekipman, donanım",معدات / تجهيزات,تجهیزات,Amûr,спорядження,equipment,Für die Bergtour ist eine gute Ausrüstung lebenswichtig.
12,das Element,"Element, öğe",عنصر,عنصر,Hêman,елемент,element,Wasser ist das wichtigste element für alles Leben auf der Erde.
12,die Etappe,"Etap, aşama",مرحلة / محطة,مرحله,Qonax,етап,stage,Die erste Etappe der Wanderung war sehr anstrengend.
12,der Geschäftsbericht,"Faaliyet raporu",تقرير العمل السنوي,گزارش عملکرد,Rapora karsaziyê,річний звіт,annual report,Der Geschäftsbericht zeigt, dass die Firma stabil wächst.
12,der Konzern,"Holding, büyük şirket",شركة كبرى,کنسرسیوم,Parganî,концерн,corporation,Der internationale Konzern hat Standorte in über 50 Ländern.
12,die Mündung,"Nehir ağzı",مصب النهر,دهانه رودخانه,Devê çem,гирло,mouth (of a river),An der Mündung des Flusses liegt eine wunderschöne Hafenstadt.
12,das Motiv,"Motiv, neden",دافع / موضوع,انگیزه,Sedem,мотив,motive / theme,Das Motiv der Freiheit zieht sich durch das ganze Buch.
12,die Provokation,"Provokasyon, kışkırtma",استفزاز,تحریک,Provokasyon,провокація,provocation,Seine Äußerungen wurden von vielen als Provokation empfunden.
12,die Quelle,"Kaynak",مصدر,منبع,Kanî / Jêder,джерело,source,Man sollte Informationen immer aus einer sicheren Quelle beziehen.
12,die Ressource,"Kaynak, rezerv",مورد / مصدر,منبع,Çavkanî,ресурс,resource,Wasser wird in Zukunft eine immer knappere Ressource sein.
12,der Respekt,"Saygı",احترام,احترام,Rêz,повага,respect,Respekt vor anderen Kulturen ist die Basis für Frieden.
12,das Wunder,"Mucize",معجزة,معجزه,Mucize,диво,miracle,Es ist ein Wunder, dass bei dem Unfall niemand verletzt wurde.